======================================================================
ULTRA-FAST VTT PROCESSOR
======================================================================

Reading: vtts/rd-framework-context-window-mastery.txt
✓ Found 126 VTT URLs
  ✓ Chunk  94 (26 lines)
  ✓ Chunk  96 (25 lines)
  ✓ Chunk  95 (24 lines)
  ✓ Chunk  97 (20 lines)
  ✓ Chunk  99 (20 lines)
  ✓ Chunk 100 (20 lines)
  ✓ Chunk  98 (24 lines)
  ✓ Chunk 103 (25 lines)
  ✓ Chunk 112 (22 lines)
  ✓ Chunk 111 (23 lines)
  ✓ Chunk 105 (28 lines)
  ✓ Chunk 113 (20 lines)
  ✓ Chunk 115 (26 lines)
  ✓ Chunk 116 (29 lines)
  ✓ Chunk 118 (23 lines)
  ✓ Chunk 117 (23 lines)
  ✓ Chunk 119 (23 lines)
  ✓ Chunk 120 (24 lines)
  ✓ Chunk 125 (23 lines)
  ✓ Chunk 121 (20 lines)
  ✓ Chunk 123 (22 lines)
  ✓ Chunk 122 (31 lines)
  ✓ Chunk 124 (24 lines)
  ✓ Chunk 126 (23 lines)
  ✓ Chunk 127 (27 lines)
  ✓ Chunk 128 (27 lines)
  ✓ Chunk 129 (29 lines)
  ✓ Chunk 130 (24 lines)
  ✓ Chunk 136 (25 lines)
  ✓ Chunk 133 (23 lines)
  ✓ Chunk 134 (22 lines)
  ✓ Chunk 135 (23 lines)
  ✓ Chunk 131 (26 lines)
  ✓ Chunk 132 (24 lines)
  ✓ Chunk 137 (20 lines)
  ✓ Chunk 139 (23 lines)
  ✓ Chunk 138 (22 lines)
  ✓ Chunk 140 (25 lines)
  ✓ Chunk 143 (20 lines)
  ✓ Chunk 144 (24 lines)
  ✓ Chunk 146 (13 lines)
  ✓ Chunk 145 (22 lines)
  ✓ Chunk 999999 (100 lines)

======================================================================
✓ EXTRACTION COMPLETE!
======================================================================

📄 Output: vtts\rd-framework-context-window-mastery_transcript.txt
📊 Successful: 126
📊 Failed: 0
📊 Characters: 133,941
📊 Words: 11,717
📊 Lines: 3,012

======================================================================
Preview (first 500 characters):
======================================================================
A focused engineer is
a performant engineer and
a focused agent is
a performant agent. Context
engineering is the name
of the game for
high value engineering in
the age of agents.
So how good are
your context engineering skills?
Do you have a
skill issue? Let's find
out and fix it.
out and fix it.
There are three levels
of context engineering and
a fourth hidden level
if you're on the
bleeding edge pushing into
agentic engineering. But first
we have to ask,
why are context engineering
techniques

... (transcript continues)
======================================================================
